Date - Hora;Tensão Painel;Corrente Painel;Tensão CUK;Corrente CUK;Duty Cicle
23/11/2018 19:53:44;0,24;0,15;13,81;-0,07; 457
23/11/2018 19:53:44;0,24;0,13;13,80;-0,08; 459
23/11/2018 19:53:44;0,24;0,15;13,80;-0,08; 459
23/11/2018 19:53:44;0,24;0,12;13,80;-0,06; 461
23/11/2018 19:53:45;0,24;0,12;13,80;-0,07; 463
23/11/2018 19:53:45;0,24;0,14;13,81;-0,07; 459
23/11/2018 19:53:45;0,24;0,12;13,80;-0,06; 459
23/11/2018 19:53:45;0,24;0,14;13,80;-0,07; 459
23/11/2018 19:53:46;0,24;0,14;13,81;-0,08; 457
23/11/2018 19:53:46;0,24;0,08;13,78;-0,08; 461
23/11/2018 19:53:46;0,24;0,12;13,78;-0,08; 459
23/11/2018 19:53:47;0,24;0,12;13,80;-0,06; 459
23/11/2018 19:53:47;0,24;0,12;13,80;-0,07; 457
23/11/2018 19:53:47;0,24;0,15;13,80;-0,06; 457
23/11/2018 19:53:47;0,24;0,12;13,78;-0,06; 455
23/11/2018 19:53:48;0,24;0,13;13,81;-0,08; 455
23/11/2018 19:53:48;0,24;0,13;13,78;-0,08; 455
23/11/2018 19:53:48;0,24;0,13;13,78;-0,07; 453
23/11/2018 19:53:48;0,24;0,15;13,78;-0,07; 451
23/11/2018 19:53:49;0,24;0,13;13,78;-0,06; 451
23/11/2018 19:53:49;0,24;0,12;13,80;-0,07; 447
23/11/2018 19:53:49;0,24;0,16;13,80;-0,07; 447
23/11/2018 19:53:49;0,24;0,14;13,78;-0,08; 449
23/11/2018 19:53:50;0,24;0,16;13,78;-0,08; 449
23/11/2018 19:53:50;0,24;0,13;13,78;-0,06; 449
23/11/2018 19:53:50;0,24;0,15;13,78;-0,07; 447
23/11/2018 19:53:50;0,24;0,15;13,80;-0,07; 449
23/11/2018 19:53:51;0,24;0,12;13,78;-0,06; 451
23/11/2018 19:53:51;0,24;0,12;13,78;-0,08; 449
23/11/2018 19:53:51;0,24;0,16;13,78;-0,08; 449
23/11/2018 19:53:52;0,24;0,12;13,78;-0,07; 447
23/11/2018 19:53:52;0,24;0,11;13,77;-0,07; 447
23/11/2018 19:53:52;0,24;0,13;13,78;-0,06; 447
23/11/2018 19:53:52;0,24;0,15;13,80;-0,07; 445
23/11/2018 19:53:53;0,24;0,10;13,78;-0,06; 445
23/11/2018 19:53:53;0,24;0,16;13,78;-0,08; 443
23/11/2018 19:53:53;0,24;0,14;13,78;-0,06; 445
23/11/2018 19:53:53;0,24;0,18;13,78;-0,07; 445
23/11/2018 19:53:54;0,24;0,15;13,78;-0,08; 447
23/11/2018 19:53:54;0,24;0,12;13,78;-0,06; 447
23/11/2018 19:53:54;0,24;0,05;13,77;-0,06; 447
23/11/2018 19:53:54;0,24;0,16;13,81;-0,07; 443
23/11/2018 19:53:55;0,24;0,12;13,80;-0,06; 441
23/11/2018 19:53:55;0,24;0,13;13,78;-0,08; 441
23/11/2018 19:53:55;0,24;0,15;13,78;-0,08; 441
23/11/2018 19:53:55;0,24;0,14;13,78;-0,08; 441
23/11/2018 19:53:56;0,24;0,14;13,77;-0,07; 441
23/11/2018 19:53:56;0,24;0,14;13,78;-0,07; 439
23/11/2018 19:53:56;0,24;0,08;13,77;-0,07; 441
23/11/2018 19:53:57;0,24;0,12;13,78;-0,07; 437
23/11/2018 19:53:57;0,24;0,14;13,78;-0,07; 435
23/11/2018 19:53:57;0,24;0,13;13,75;-0,08; 435
23/11/2018 19:53:57;0,24;0,16;13,77;-0,08; 437
23/11/2018 19:53:58;0,24;0,15;13,78;-0,07; 439
23/11/2018 19:53:58;0,24;0,13;13,77;-0,06; 439
23/11/2018 19:53:58;0,24;0,12;13,77;-0,05; 439
23/11/2018 19:53:58;0,24;0,10;13,77;-0,07; 439
23/11/2018 19:53:59;0,24;0,13;13,78;-0,08; 437
23/11/2018 19:53:59;0,24;0,18;13,77;-0,08; 437
23/11/2018 19:53:59;0,24;0,14;13,77;-0,08; 437
23/11/2018 19:53:59;0,24;0,15;13,75;-0,07; 433
23/11/2018 19:54:00;0,24;0,15;13,77;-0,06; 435
23/11/2018 19:54:00;0,24;0,12;13,77;-0,06; 437
23/11/2018 19:54:00;0,24;0,13;13,78;-0,07; 435
23/11/2018 19:54:00;0,24;0,16;13,77;-0,08; 435
23/11/2018 19:54:01;0,24;0,16;13,75;-0,08; 433
23/11/2018 19:54:01;0,24;0,20;13,77;-0,07; 433
23/11/2018 19:54:01;0,24;0,16;13,75;-0,08; 433
23/11/2018 19:54:02;0,24;0,18;13,77;-0,07; 435
23/11/2018 19:54:02;0,24;0,12;13,75;-0,06; 435
23/11/2018 19:54:02;0,24;0,13;13,77;-0,07; 433
23/11/2018 19:54:02;0,24;0,15;13,77;-0,08; 429
23/11/2018 19:54:03;0,24;0,14;13,74;-0,08; 425
23/11/2018 19:54:03;0,24;0,13;13,75;-0,08; 427
23/11/2018 19:54:03;0,24;0,15;13,75;-0,05; 427
23/11/2018 19:54:03;0,24;0,13;13,75;-0,07; 429
23/11/2018 19:54:04;0,24;0,13;13,75;-0,07; 429
23/11/2018 19:54:04;0,24;0,12;13,75;-0,07; 429
23/11/2018 19:54:04;0,24;0,12;13,77;-0,07; 425
23/11/2018 19:54:04;0,24;0,12;13,77;-0,08; 427
23/11/2018 19:54:05;0,24;0,13;13,75;-0,08; 427
23/11/2018 19:54:05;0,24;0,13;13,75;-0,07; 427
23/11/2018 19:54:05;0,24;0,12;13,75;-0,08; 427
23/11/2018 19:54:05;0,24;0,16;13,77;-0,07; 423
23/11/2018 19:54:06;0,24;0,12;13,77;-0,07; 421
23/11/2018 19:54:06;0,24;0,13;13,75;-0,08; 421
23/11/2018 19:54:06;0,24;0,15;13,75;-0,07; 417
23/11/2018 19:54:07;0,24;0,08;13,75;-0,07; 417
23/11/2018 19:54:07;0,24;0,15;13,75;-0,08; 417
23/11/2018 19:54:07;0,24;0,13;13,77;-0,08; 419
23/11/2018 19:54:07;0,24;0,16;13,75;-0,06; 417
23/11/2018 19:54:08;0,24;0,15;13,77;-0,07; 419
23/11/2018 19:54:08;0,24;0,12;13,75;-0,07; 417
23/11/2018 19:54:08;0,24;0,13;13,74;-0,08; 413
23/11/2018 19:54:39;0,24;0,13;13,74;-0,07; 411
23/11/2018 19:54:43;0,24;0,09;13,68;-0,08; 307
23/11/2018 19:54:44;0,24;0,12;13,67;-0,06; 295
23/11/2018 19:54:44;0,24;0,13;13,68;-0,07; 295
23/11/2018 19:54:44;0,24;0,14;13,70;-0,05; 295
23/11/2018 19:54:44;0,24;0,13;13,70;-0,06; 295
23/11/2018 19:54:45;0,24;0,19;13,70;-0,08; 293
23/11/2018 19:54:45;1,04;0,15;13,70;-0,08; 291
23/11/2018 19:54:45;2,10;0,16;13,67;-0,08; 285
23/11/2018 19:54:45;2,96;0,18;13,70;-0,07; 281
23/11/2018 19:54:46;4,15;0,16;13,70;-0,05; 281
23/11/2018 19:54:46;4,64;0,15;13,70;-0,04; 281
23/11/2018 19:54:46;5,47;0,21;13,71;-0,05; 279
23/11/2018 19:54:46;7,00;0,17;13,71;-0,04; 283
23/11/2018 19:54:47;8,42;0,18;13,70;-0,04; 283
23/11/2018 19:54:47;10,71;0,19;13,73;-0,01; 281
23/11/2018 19:54:47;12,15;0,18;13,73;0,00; 279
23/11/2018 19:54:48;12,84;0,16;13,73;0,02; 279
23/11/2018 19:54:48;12,89;0,21;13,73;0,01; 275
23/11/2018 19:54:48;12,90;0,20;13,75;0,00; 275
23/11/2018 19:54:48;13,65;0,20;13,74;0,02; 273
23/11/2018 19:54:49;15,03;0,23;13,75;0,01; 267
23/11/2018 19:54:49;16,08;0,22;13,75;0,02; 265
23/11/2018 19:54:49;16,09;0,23;13,75;0,03; 265
23/11/2018 19:54:49;16,07;0,22;13,75;0,03; 267
23/11/2018 19:54:50;16,09;0,16;13,77;0,04; 271
23/11/2018 19:54:50;16,04;0,22;13,77;0,04; 271
23/11/2018 19:54:50;16,04;0,23;13,78;0,02; 271
23/11/2018 19:54:50;16,03;0,23;13,77;0,02; 271
23/11/2018 19:54:51;16,54;0,29;13,77;0,09; 271
23/11/2018 19:54:51;16,69;0,35;13,80;0,14; 269
23/11/2018 19:54:51;17,75;1,07;13,70;1,00; 263
23/11/2018 19:54:51;18,59;1,47;13,31;1,49; 255
23/11/2018 19:54:52;18,62;1,41;13,32;1,49; 253
23/11/2018 19:54:52;18,42;1,34;13,50;1,33; 255
23/11/2018 19:54:52;17,87;1,03;13,80;0,93; 259
23/11/2018 19:54:53;17,39;0,68;13,91;0,54; 263
23/11/2018 19:54:53;17,13;0,47;13,89;0,34; 267
23/11/2018 19:54:53;17,10;0,46;13,88;0,32; 265
23/11/2018 19:54:53;17,08;0,44;13,88;0,28; 265
23/11/2018 19:54:54;16,85;0,29;13,80;0,13; 267
23/11/2018 19:54:54;16,82;0,28;13,81;0,13; 267
23/11/2018 19:54:54;16,75;0,38;13,84;0,15; 267
23/11/2018 19:54:54;16,76;0,32;13,82;0,16; 269
23/11/2018 19:54:55;16,94;0,44;13,86;0,24; 267
23/11/2018 19:54:55;16,92;0,46;13,88;0,26; 267
23/11/2018 19:54:55;16,96;0,40;13,85;0,20; 267
23/11/2018 19:54:55;16,97;0,47;13,86;0,31; 269
23/11/2018 19:54:56;17,03;0,39;13,85;0,25; 267
23/11/2018 19:54:56;17,01;0,38;13,84;0,22; 267
23/11/2018 19:54:56;17,03;0,35;13,84;0,20; 265
23/11/2018 19:54:56;16,95;0,44;13,86;0,23; 265
23/11/2018 19:54:57;17,01;0,40;13,86;0,23; 267
23/11/2018 19:54:57;16,99;0,43;13,88;0,23; 265
23/11/2018 19:54:57;17,06;0,37;13,86;0,21; 265
23/11/2018 19:54:58;17,07;0,38;13,84;0,22; 263
23/11/2018 19:54:58;17,09;0,35;13,84;0,20; 263
23/11/2018 19:54:58;17,09;0,36;13,85;0,20; 261
23/11/2018 19:54:58;17,09;0,36;13,85;0,20; 263
23/11/2018 19:54:59;17,02;0,41;13,85;0,21; 263
23/11/2018 19:54:59;16,96;0,40;13,86;0,24; 267
23/11/2018 19:54:59;16,93;0,47;13,88;0,28; 269
23/11/2018 19:54:59;17,00;0,45;13,88;0,27; 267
23/11/2018 19:55:00;16,96;0,45;13,88;0,25; 267
23/11/2018 19:55:00;17,01;0,43;13,86;0,27; 269
23/11/2018 19:55:00;16,99;0,46;13,88;0,31; 269
23/11/2018 19:55:00;17,03;0,44;13,88;0,30; 269
23/11/2018 19:55:01;16,91;0,44;13,89;0,28; 271
23/11/2018 19:55:01;16,93;0,43;13,88;0,26; 271
23/11/2018 19:55:01;16,97;0,44;13,89;0,28; 271
23/11/2018 19:55:01;16,99;0,46;13,88;0,30; 271
23/11/2018 19:55:02;16,91;0,51;13,91;0,32; 271
23/11/2018 19:55:02;16,96;0,43;13,86;0,28; 271
23/11/2018 19:55:02;16,97;0,44;13,86;0,28; 271
23/11/2018 19:55:03;16,80;0,44;13,88;0,26; 273
23/11/2018 19:55:03;16,86;0,55;13,91;0,36; 273
23/11/2018 19:55:03;16,88;0,51;13,91;0,37; 277
23/11/2018 19:55:03;16,79;0,61;13,92;0,39; 277
23/11/2018 19:55:04;16,85;0,59;13,91;0,42; 277
23/11/2018 19:55:04;16,84;0,49;13,89;0,32; 277
23/11/2018 19:55:04;16,81;0,52;13,89;0,37; 277
23/11/2018 19:55:04;16,83;0,48;13,91;0,34; 275
23/11/2018 19:55:05;16,86;0,49;13,91;0,32; 275
23/11/2018 19:55:05;16,81;0,54;13,92;0,35; 275
23/11/2018 19:55:05;16,88;0,45;13,91;0,31; 275
23/11/2018 19:55:05;16,92;0,41;13,89;0,25; 271
23/11/2018 19:55:06;16,96;0,42;13,89;0,27; 269
23/11/2018 19:55:06;16,91;0,44;13,89;0,24; 271
23/11/2018 19:55:06;16,89;0,45;13,91;0,32; 275
23/11/2018 19:55:06;16,87;0,47;13,89;0,28; 273
23/11/2018 19:55:07;16,88;0,49;13,92;0,33; 275
23/11/2018 19:55:07;16,83;0,50;13,94;0,39; 277
23/11/2018 19:55:07;16,79;0,54;13,94;0,39; 279
23/11/2018 19:55:08;16,81;0,52;13,94;0,41; 281
23/11/2018 19:55:08;16,85;0,58;13,94;0,44; 281
23/11/2018 19:55:08;16,81;0,68;13,94;0,49; 281
23/11/2018 19:55:08;16,85;0,58;13,94;0,45; 281
23/11/2018 19:55:09;16,77;0,70;13,96;0,49; 281
23/11/2018 19:55:09;16,82;0,67;13,95;0,49; 281
23/11/2018 19:55:09;16,84;0,61;13,95;0,47; 283
23/11/2018 19:55:09;16,81;0,66;13,96;0,48; 281
23/11/2018 19:55:10;16,75;0,61;13,94;0,42; 283
23/11/2018 19:55:10;16,78;0,63;13,95;0,52; 283
23/11/2018 19:55:10;16,85;0,71;13,95;0,56; 285
23/11/2018 19:55:10;16,72;0,66;13,96;0,48; 285
23/11/2018 19:55:11;16,79;0,72;13,98;0,55; 285
23/11/2018 19:55:11;16,69;0,61;13,96;0,45; 287
23/11/2018 19:55:11;16,72;0,67;13,96;0,53; 287
23/11/2018 19:55:11;16,78;0,72;13,96;0,56; 285
23/11/2018 19:55:12;16,80;0,75;13,96;0,61; 287
23/11/2018 19:55:12;16,82;0,73;13,98;0,58; 287
23/11/2018 19:55:12;16,75;0,79;13,98;0,61; 287
23/11/2018 19:55:13;16,79;0,75;13,98;0,61; 287
23/11/2018 19:55:13;16,77;0,77;13,96;0,65; 289
23/11/2018 19:55:13;16,78;0,80;13,96;0,65; 289
23/11/2018 19:55:13;16,75;0,82;13,98;0,65; 289
23/11/2018 19:55:14;16,76;0,77;13,98;0,67; 291
23/11/2018 19:55:14;16,79;0,77;13,96;0,65; 291
23/11/2018 19:55:14;16,76;0,84;13,98;0,66; 289
23/11/2018 19:55:14;16,78;0,78;13,99;0,66; 291
23/11/2018 19:55:15;16,79;0,83;13,98;0,68; 291
23/11/2018 19:55:15;16,78;0,78;13,99;0,64; 289
23/11/2018 19:55:15;16,79;0,79;13,98;0,64; 291
23/11/2018 19:55:15;16,67;0,86;13,99;0,69; 293
23/11/2018 19:55:16;16,75;0,85;13,96;0,73; 295
23/11/2018 19:55:16;16,76;0,83;13,99;0,72; 295
23/11/2018 19:55:16;16,72;0,91;13,98;0,77; 295
23/11/2018 19:55:16;16,71;0,88;13,96;0,76; 297
23/11/2018 19:55:17;16,67;0,94;13,99;0,74; 295
23/11/2018 19:55:17;16,73;0,88;13,98;0,74; 295
23/11/2018 19:55:17;16,73;0,88;13,98;0,73; 297
23/11/2018 19:55:18;16,65;0,92;13,98;0,76; 297
23/11/2018 19:55:18;16,66;0,97;13,96;0,84; 299
23/11/2018 19:55:18;16,70;0,93;13,98;0,79; 299
23/11/2018 19:55:18;16,68;1,00;13,98;0,83; 299
23/11/2018 19:55:19;16,70;0,98;13,98;0,85; 299
23/11/2018 19:55:19;16,74;0,92;13,98;0,81; 299
23/11/2018 19:55:19;16,75;0,95;13,99;0,81; 297
23/11/2018 19:55:19;16,70;0,97;13,98;0,84; 299
23/11/2018 19:55:20;16,70;0,85;13,99;0,80; 299
23/11/2018 19:55:20;16,75;0,93;13,98;0,81; 297
23/11/2018 19:55:20;16,69;0,95;14,02;0,78; 299
23/11/2018 19:55:20;16,68;0,99;13,98;0,85; 303
23/11/2018 19:55:21;16,63;0,97;13,99;0,81; 303
23/11/2018 19:55:21;16,67;0,97;13,99;0,85; 303
23/11/2018 19:55:21;16,60;0,98;13,99;0,85; 305
23/11/2018 19:55:21;16,65;1,08;13,94;0,95; 305
23/11/2018 19:55:22;16,59;1,09;13,94;0,96; 307
23/11/2018 19:55:22;16,50;1,12;13,95;0,95; 309
23/11/2018 19:55:22;16,46;1,15;13,98;0,94; 309
23/11/2018 19:55:23;16,46;1,08;13,99;0,93; 309
23/11/2018 19:55:23;16,57;1,16;13,95;1,02; 309
23/11/2018 19:55:23;16,65;1,08;13,98;0,99; 309
23/11/2018 19:55:23;16,59;1,10;13,99;0,96; 309
23/11/2018 19:55:24;16,55;1,13;13,99;0,96; 309
23/11/2018 19:55:24;16,60;1,15;13,98;1,00; 309
23/11/2018 19:55:24;16,59;1,12;13,96;1,00; 311
23/11/2018 19:55:24;16,59;1,29;13,88;1,14; 313
23/11/2018 19:55:25;16,49;1,30;13,92;1,10; 315
23/11/2018 19:55:25;16,53;1,23;13,91;1,10; 315
23/11/2018 19:55:25;16,54;1,33;13,85;1,19; 317
23/11/2018 19:55:25;16,52;1,27;13,91;1,12; 319
23/11/2018 19:55:26;16,54;1,39;13,88;1,20; 317
23/11/2018 19:55:26;16,61;1,38;13,86;1,21; 317
23/11/2018 19:55:26;16,60;1,32;13,91;1,18; 319
23/11/2018 19:55:26;16,58;1,28;13,94;1,13; 319
23/11/2018 19:55:27;16,60;1,33;13,91;1,16; 317
23/11/2018 19:55:27;16,65;1,21;13,99;1,06; 315
23/11/2018 19:55:27;16,59;1,30;14,01;1,06; 315
23/11/2018 19:55:28;16,61;1,26;13,96;1,11; 315
23/11/2018 19:55:28;16,58;1,25;13,98;1,10; 319
23/11/2018 19:55:28;16,53;1,29;13,95;1,14; 319
23/11/2018 19:55:28;16,53;1,36;13,91;1,20; 321
23/11/2018 19:55:29;16,50;1,36;13,95;1,16; 321
23/11/2018 19:55:29;16,55;1,36;13,95;1,19; 321
23/11/2018 19:55:29;16,51;1,43;13,91;1,23; 325
23/11/2018 19:55:29;16,54;1,39;13,96;1,21; 323
23/11/2018 19:55:30;16,53;1,40;13,96;1,25; 325
23/11/2018 19:55:30;16,59;1,40;13,96;1,25; 325
23/11/2018 19:55:30;16,59;1,34;13,99;1,23; 325
23/11/2018 19:55:30;16,50;1,43;13,99;1,24; 327
23/11/2018 19:55:31;16,56;1,48;13,96;1,31; 327
23/11/2018 19:55:31;16,58;1,46;13,96;1,29; 329
23/11/2018 19:55:31;16,50;1,48;14,01;1,33; 331
23/11/2018 19:55:32;16,48;1,54;13,98;1,34; 333
23/11/2018 19:55:32;16,51;1,57;13,98;1,40; 337
23/11/2018 19:55:32;16,36;1,53;14,05;1,36; 341
23/11/2018 19:55:32;16,45;1,69;13,95;1,47; 341
23/11/2018 19:55:33;16,32;1,63;14,05;1,42; 347
23/11/2018 19:55:33;16,44;1,79;13,95;1,55; 347
23/11/2018 19:55:33;16,48;1,76;13,99;1,56; 349
23/11/2018 19:55:33;16,42;1,75;14,05;1,53; 355
23/11/2018 19:55:34;16,39;1,88;13,95;1,67; 357
23/11/2018 19:55:34;16,37;1,88;14,02;1,64; 361
23/11/2018 19:55:34;16,20;1,96;14,12;1,61; 367
23/11/2018 19:55:34;16,28;2,08;13,98;1,76; 369
23/11/2018 19:55:35;16,21;2,06;14,02;1,76; 375
23/11/2018 19:55:35;16,16;2,10;14,02;1,80; 379
23/11/2018 19:55:35;16,21;2,51;14,01;2,10; 389
23/11/2018 19:55:35;16,08;2,67;14,05;2,19; 399
23/11/2018 19:55:36;15,99;2,95;14,01;2,37; 409
23/11/2018 19:55:36;15,94;3,08;13,99;2,47; 413
23/11/2018 19:55:36;15,73;3,27;13,89;2,57; 430
23/11/2018 19:55:37;15,23;3,24;13,84;2,51; 447
23/11/2018 19:55:37;15,24;3,24;13,85;2,48; 446
23/11/2018 19:55:37;15,25;3,22;13,88;2,51; 447
23/11/2018 19:55:37;15,13;3,25;13,86;2,46; 448
23/11/2018 19:55:38;15,07;3,24;13,86;2,46; 450
23/11/2018 19:55:38;15,14;3,24;13,86;2,46; 450
23/11/2018 19:55:38;15,05;3,28;13,88;2,46; 450
23/11/2018 19:55:38;14,99;3,27;13,91;2,44; 452
23/11/2018 19:55:39;15,04;3,24;13,89;2,45; 452
23/11/2018 19:55:39;15,04;3,25;13,88;2,46; 452
23/11/2018 19:55:39;15,05;3,24;13,89;2,44; 454
23/11/2018 19:55:39;15,00;3,23;13,91;2,44; 456
23/11/2018 19:55:40;15,01;3,25;13,92;2,44; 454
23/11/2018 19:55:40;15,01;3,23;13,92;2,44; 456
23/11/2018 19:55:40;14,94;3,26;13,91;2,44; 458
23/11/2018 19:55:40;14,97;3,21;13,92;2,44; 458
23/11/2018 19:55:41;15,03;3,23;13,94;2,45; 456
23/11/2018 19:55:41;14,98;3,24;13,94;2,44; 458
23/11/2018 19:55:41;14,81;3,25;13,94;2,41; 464
23/11/2018 19:55:42;14,75;3,23;13,94;2,40; 466
23/11/2018 19:55:42;14,72;3,23;13,95;2,40; 466
23/11/2018 19:55:42;14,81;3,23;13,95;2,42; 464
23/11/2018 19:55:42;14,88;3,24;13,96;2,42; 462
23/11/2018 19:55:43;14,95;3,23;13,98;2,44; 460
23/11/2018 19:55:43;14,82;3,28;13,99;2,41; 462
23/11/2018 19:55:43;14,79;3,29;13,99;2,41; 462
23/11/2018 19:55:43;14,79;3,22;13,99;2,40; 466
23/11/2018 19:55:44;14,79;3,22;13,98;2,42; 466
23/11/2018 19:55:44;14,73;3,21;13,99;2,41; 468
23/11/2018 19:55:44;14,63;3,24;13,98;2,39; 472
23/11/2018 19:55:44;14,51;3,32;13,99;2,37; 472
23/11/2018 19:55:45;14,51;3,25;13,98;2,37; 474
23/11/2018 19:55:45;14,51;3,22;14,02;2,35; 476
23/11/2018 19:55:45;14,40;3,20;13,99;2,33; 480
23/11/2018 19:55:45;14,31;3,24;13,99;2,33; 484
23/11/2018 19:55:46;14,31;3,23;13,98;2,34; 484
23/11/2018 19:55:46;14,18;3,28;13,98;2,31; 486
23/11/2018 19:55:46;14,22;3,26;13,98;2,33; 486
23/11/2018 19:55:47;14,08;3,30;13,98;2,29; 490
23/11/2018 19:55:47;14,10;3,25;13,99;2,29; 490
23/11/2018 19:55:47;14,05;3,23;14,01;2,29; 494
23/11/2018 19:55:47;14,03;3,27;13,99;2,29; 492
23/11/2018 19:55:48;14,01;3,25;13,98;2,28; 494
23/11/2018 19:55:48;13,95;3,32;14,01;2,27; 496
23/11/2018 19:55:48;13,91;3,26;13,98;2,25; 498
23/11/2018 19:55:48;13,87;3,28;13,99;2,26; 498
23/11/2018 19:55:49;13,80;3,31;14,01;2,24; 502
23/11/2018 19:55:49;13,80;3,25;13,96;2,24; 502
23/11/2018 19:55:49;13,81;3,23;13,95;2,23; 504
23/11/2018 19:55:49;13,81;3,25;13,98;2,24; 502
23/11/2018 19:55:50;13,81;3,25;13,98;2,24; 504
23/11/2018 19:55:50;13,71;3,23;13,99;2,23; 508
23/11/2018 19:55:50;13,67;3,24;13,96;2,20; 510
23/11/2018 19:55:50;13,67;3,24;13,96;2,21; 508
23/11/2018 19:55:51;13,66;3,27;13,98;2,21; 508
23/11/2018 19:55:51;13,67;3,23;13,99;2,21; 510
23/11/2018 19:55:51;13,73;3,24;13,99;2,22; 508
23/11/2018 19:55:52;13,56;3,28;13,99;2,20; 512
23/11/2018 19:55:52;13,47;3,24;13,96;2,18; 518
23/11/2018 19:55:52;13,53;3,23;13,98;2,20; 516
23/11/2018 19:55:52;13,54;3,25;13,96;2,19; 516
23/11/2018 19:55:53;13,48;3,23;13,98;2,19; 518
23/11/2018 19:55:53;13,48;3,28;13,98;2,20; 516
23/11/2018 19:55:53;13,36;3,29;13,99;2,17; 520
23/11/2018 19:55:53;13,39;3,23;13,99;2,18; 522
23/11/2018 19:55:54;13,34;3,22;13,98;2,16; 524
23/11/2018 19:55:54;13,35;3,22;13,99;2,16; 524
23/11/2018 19:55:54;13,19;3,23;13,99;2,15; 530
23/11/2018 19:55:54;13,24;3,25;13,99;2,16; 526
23/11/2018 19:55:55;13,24;3,23;13,99;2,14; 528
23/11/2018 19:55:55;13,10;3,23;13,98;2,13; 534
23/11/2018 19:55:55;13,04;3,22;13,99;2,13; 536
23/11/2018 19:55:56;12,99;3,22;13,99;2,11; 538
23/11/2018 19:55:56;12,89;3,19;13,99;2,09; 542
23/11/2018 19:55:56;12,89;3,24;13,99;2,10; 542
23/11/2018 19:55:56;12,85;3,23;13,98;2,08; 544
23/11/2018 19:55:57;12,85;3,28;14,01;2,08; 544
23/11/2018 19:55:57;12,66;3,28;13,99;2,06; 548
23/11/2018 19:55:57;12,65;3,23;13,99;2,05; 552
23/11/2018 19:55:57;12,66;3,19;13,99;2,05; 552
23/11/2018 19:55:58;12,75;3,23;13,99;2,07; 548
23/11/2018 19:55:58;12,56;3,28;14,01;2,05; 554
23/11/2018 19:55:58;12,55;3,25;13,99;2,04; 556
23/11/2018 19:55:58;12,36;3,26;13,99;2,01; 562
23/11/2018 19:55:59;12,40;3,22;13,96;2,02; 562
23/11/2018 19:55:59;12,47;3,24;13,99;2,02; 558
23/11/2018 19:55:59;12,47;3,20;13,98;2,02; 560
23/11/2018 19:55:59;12,50;3,27;13,99;2,03; 556
23/11/2018 19:56:00;12,39;3,28;14,01;2,00; 562
23/11/2018 19:56:00;12,36;3,28;13,99;2,01; 562
23/11/2018 19:56:00;12,29;3,24;13,96;1,99; 566
23/11/2018 19:56:01;12,33;3,24;13,95;1,99; 564
23/11/2018 19:56:01;12,44;3,24;13,98;2,01; 560
23/11/2018 19:56:01;12,38;3,23;13,98;2,00; 564
23/11/2018 19:56:01;12,36;3,32;13,99;2,01; 562
23/11/2018 19:56:02;12,23;3,31;13,99;1,97; 566
23/11/2018 19:56:02;12,29;3,23;13,98;1,98; 568
23/11/2018 19:56:02;12,25;3,23;13,98;1,98; 570
23/11/2018 19:56:02;12,21;3,25;13,96;1,98; 570
23/11/2018 19:56:03;12,20;3,23;13,98;1,98; 572
23/11/2018 19:56:03;12,21;3,24;13,99;1,97; 572
23/11/2018 19:56:03;12,11;3,25;13,98;1,96; 574
23/11/2018 19:56:03;12,13;3,31;13,98;1,96; 572
23/11/2018 19:56:04;12,15;3,24;13,99;1,98; 574
